title,date,location
Finance and Audit Committee Meeting,"January 8, 2020, 10:30 AM","State Transportation Building, Boston, MA"
Fiscal and Management Control Board Meeting,"January 13, 2020, 12:00 PM","State Transportation Building, Boston, MA"
South Station Pre-Construction Open House,"January 22, 2020, 4:30 PM","BSA Space, Fort Point Room, 2nd Floor, Boston, MA"
Fiscal and Management Control Board Meeting,"January 27, 2020, 12:00 PM","State Transportation Building, Boston, MA"
Lynn Transit Action Plan Advisory Committee Meeting #3,"January 31, 2020, 10:00 AM","Lynn YMCA, Lynn, MA"
South Coast Rail Construction Phase 1 Contractor Forum,"January 31, 2020, 10:00 AM","State Transportation Building, 2nd Floor, Board Room, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"February 3, 2020, 5:30 PM","State Transportation Building, 2nd Floor, Board Room, Boston, MA"
Finance and Audit Committee Meeting,"February 5, 2020, 9:30 AM","State Transportation Building, Boston, MA"
Capital Programs Committee Meeting,"February 5, 2020, 10:30 AM","State Transportation Building, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"February 10, 2020, 11:00 AM","State Transportation Building, Boston, MA"
Lynn Transit Action Plan Public Information Meeting,"February 11, 2020, 6:00 PM","North Shore Community College, Lynn, MA"
"Newtonville Station Site Visit for Seniors, People with Disabilities","February 13, 2020, 1:00 PM","Newtonville Commuter Rail Station, Newton, MA"
Public Engagement Plan Meeting (Boston),"February 13, 2020, 6:00 PM","State Transportation Building, 2nd Floor, Board Room, Boston, MA"
"Newton Accessibility Improvements Workshop for Seniors, People with Disabilities","February 14, 2020, 1:00 PM","Newton Free Library, Newton, MA"
"West Newton Station Site Visit for Seniors, People with Disabilities","February 17, 2020, 1:00 PM","West Newton Station, Newton, MA"
"Newton Accessibility Improvements Workshop for Seniors, People with Disabilities","February 18, 2020, 1:00 PM","Newton Free Library, Newton, MA"
"Auburndale Station Site Visit for Seniors, People with Disabilities","February 20, 2020, 1:00 PM","Auburndale Station, Newton, MA"
"Newton Accessibility Improvements Workshop for Seniors, People with Disabilities","February 21, 2020, 1:00 PM","Newton Free Library, Newton, MA"
Fiscal and Management Control Board Meeting,"February 24, 2020, 12:00 PM","State Transportation Building, Boston, MA"
Public Engagement Plan Meeting (Quincy),"February 27, 2020, 6:00 PM","Quincy City Hall, Main Forum Meeting Room, Quincy, MA"
Public Meeting | Winchester Center Station,"March 4, 2020, 6:30 PM","McCall Middle School Auditorium, Winchester, MA"
Public Engagement Plan Meeting (Chelsea),"March 5, 2020, 6:00 PM","Chelsea City Hall, 2nd Floor, City Council Chambers, Chelsea, MA"
Fiscal and Management Control Board Meeting,"March 9, 2020, 12:00 PM","State Transportation Building, Boston, MA"
Better Bus Project Open House Featuring Bus Network Redesign - CANCELED,"March 10, 2020, 5:30 PM","Bruce C. Bolling Municipal Building Lobby, Roxbury, MA"
Green Line Extension (GLX) Public Meeting - CANCELED,"March 10, 2020, 6:00 PM","Multicultural Arts Center, Cambridge, MA"
Public Engagement Plan Meeting (Framingham) - CANCELED,"March 10, 2020, 6:00 PM","Framingham Public Library, Costin Room, Framingham, MA"
Finance and Audit Committee Meeting,"March 18, 2020, 9:30 AM","State Transportation Building, Boston, MA"
Senior CharlieCard Event - CANCELED,"March 19, 2020, 1:00 PM","Acton Council on Aging, Acton, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting - CANCELED,"March 19, 2020, 2:00 PM","State Transportation Building, 2nd Floor, Board Room, Boston, MA"
Capital Programs Committee Meeting,"March 23, 2020, 10:00 AM","State Transportation Building, Boston, MA"
Joint Meeting of the MassDOT Board and Fiscal and Management Control Board,"March 23, 2020, 11:00 AM","State Transportation Building, Boston, MA"
Worcester Union Station Improvements Public Meeting - CANCELED,"March 26, 2020, 6:00 PM","Worcester Union Station, 2nd Floor, Public Meeting Room, Worcester, MA"
Finance and Audit Committee Meeting,"April 8, 2020, 9:30 AM","State Transportation Building, Boston, MA"
Capital Programs Committee Meeting,"April 13, 2020, 10:30 AM","State Transportation Building, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"April 13, 2020, 12:00 PM","State Transportation Building, Boston, MA"
Fiscal and Management Control Board Meeting,"April 27, 2020, 12:00 PM","State Transportation Building, Boston, MA"
Fiscal and Management Control Board Meeting,"May 4, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Finance and Audit Committee Meeting,"May 6, 2020, 9:00 AM","State Transportation Building, Boston, MA"
Capital Programs Committee Meeting,"May 6, 2020, 11:00 AM","State Transportation Building, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"May 11, 2020, 11:00 AM","State Transportation Building, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"May 11, 2020, 5:30 PM","Virtual meeting, Boston, MA"
Fiscal and Management Control Board Meeting,"May 21, 2020, 12:00 PM","State Transportation Building, Boston, MA"
Worcester Union Station Virtual Public Meeting,"May 27, 2020, 5:30 PM","Virtual, Worcester, MA"
"BCIL Settlement Update Meeting, Presented by the Honorable Judge Patrick King","June 3, 2020, 5:30 PM","Virtual, Boston, MA"
Wellesley Bacon Street Bridge Replacement Project Virtual Public Meeting,"June 3, 2020, 6:00 PM","Virtual, Wellesley, MA"
East Cottage Street and Norfolk Avenue Bridges Replacement Project Virtual Public Meeting,"June 4, 2020, 6:00 PM","Virtual, Boston, MA"
Weston Intervale Road Bridge Replacement Project Virtual Public Meeting,"June 4, 2020, 6:00 PM","Virtual, Weston, MA"
Fiscal and Management Control Board Meeting (Telephonic),"June 5, 2020, 4:00 PM",Telephonic
Means-Tested Fares Challenge: Informational Webinar,"June 11, 2020, 11:00 AM","Virtual, Boston, MA"
Fiscal and Management Control Board Meeting,"June 15, 2020, 12:00 PM","State Transportation Building, Boston, MA"
Finance and Audit Committee Meeting,"June 17, 2020, 9:30 AM","State Transportation Building, Boston, MA"
Capital Programs Committee Meeting,"June 17, 2020, 10:30 AM","State Transportation Building, Boston, MA"
Lynn Transit Action Plan Advisory Committee Meeting #4,"June 18, 2020, 1:30 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"June 22, 2020, 11:00 AM","State Transportation Building, Boston, MA"
Green Line Extension Virtual Public Meeting,"June 24, 2020, 5:00 PM","Virtual, Boston, MA"
Quincy Bus Facility Virtual Public Meeting,"June 24, 2020, 5:30 PM","Virtual, Boston, MA"
Means-Tested Fares Challenge: Informational Webinar,"June 25, 2020, 11:30 AM","Virtual, Boston, MA"
Green Line C Branch Track and Intersection Upgrades Virtual Public Meeting,"June 29, 2020, 6:00 PM","Virtual, Boston, MA"
Capital Programs Committee Meeting,"July 15, 2020, 11:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"July 16, 2020, 4:00 PM","Virtual, Boston, MA"
Roslindale Robert Street Bridge Replacement Project Virtual Public Information Meeting,"July 16, 2020, 6:00 PM","Virtual, Boston, MA"
Green Line E Branch Track and Intersections Upgrades Virtual Public Meeting,"July 23, 2020, 6:00 PM","Virtual, Boston, MA"
Senior CharlieCard Event,"July 27, 2020, 11:00 AM","Sharon Communtiy Center, Lower Level, Adult Center/Council on Aging, Sharon, MA"
Reunión pública sobre los cambios al servicio de autobuses para otoño 2020,"August 12, 2020, 6:00 PM","Virtual, Boston, MA"
Fall 2020 Bus Service Changes Public Meeting,"August 13, 2020, 6:00 PM","Virtual, Boston, MA"
Finance and Audit Committee Meeting,"August 19, 2020, 9:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Capital Programs Committee Meeting,"August 19, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Middleborough Virtual Community Meeting on South Coast Rail - POSTPONED,"August 20, 2020, 6:00 PM","Virtual, Middleborough, MA"
Codman Yard Expansion and Improvements Virtual Public Meeting,"August 20, 2020, 6:00 PM","Virtual, Boston, MA"
Disadvantaged Business Enterprise (DBE) Program Public Meeting,"August 21, 2020, 10:00 AM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"August 24, 2020, 10:00 AM","State Transportation Building, 2nd Floor, Boston, MA"
Middleborough Virtual Workshop on South Coast Rail - POSTPONED,"August 27, 2020, 6:00 PM","Virtual, Middleborough, MA"
Parker Street Bridge Replacement Virtual Public Meeting,"September 2, 2020, 6:00 PM","Virtual, Lawrence, MA"
Lynn Commercial Street Bridge Replacement Virtual Public Meeting,"September 9, 2020, 6:00 PM","Virtual, Lynn, MA"
Fiscal and Management Control Board Meeting,"September 14, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Finance and Audit Committee Meeting,"September 16, 2020, 9:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Capital Programs Committee Meeting,"September 16, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Quincy Bus Maintenance Facility MEPA ENF Scoping Session,"September 21, 2020, 10:00 AM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"September 21, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
New Bedford South Coast Rail Listening Session,"September 22, 2020, 6:00 PM","Virtual, New Bedford, MA"
Fiscal and Management Control Board Meeting,"October 5, 2020, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA"
Massachusetts Avenue Station Accessibility Improvements Virtual Public Meeting – POSTPONED,"October 8, 2020, 6:00 PM","Virtual, Boston, MA"
Lynn Fells Parkway Bridge Replacement Project Virtual Public Meeting,"October 13, 2020, 6:00 PM","Virtual, Melrose, MA"
Jackson Square Station Accessibility Improvements Virtual Public Meeting – POSTPONED,"October 13, 2020, 6:00 PM","Virtual, Boston, MA"
Finance and Audit Committee Meeting,"October 14, 2020, 9:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Capital Programs Committee Meeting,"October 14, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"October 15, 2020, 5:30 PM","Virtual, Boston, MA"
Wellington Station Accessibility Improvements Virtual Public Meeting – POSTPONED,"October 15, 2020, 6:00 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"October 19, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Porter Square Retaining Wall Repairs Virtual Public Meeting,"November 5, 2020, 6:00 PM","Virtual, Cambridge, MA"
Fiscal and Management Control Board Meeting,"November 9, 2020, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA"
Forging Ahead Virtual Public Meeting: Metrowest (Region 1),"November 10, 2020, 6:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Meeting: Minuteman (Region 2),"November 12, 2020, 6:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Meeting: Boston and Milton (Region 3),"November 14, 2020, 1:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Meeting: Inner Core (Region 4),"November 17, 2020, 6:00 PM","Virtual, Boston, MA"
Finance and Audit Committee Meeting,"November 18, 2020, 9:00 AM","State Transportation Building, 2nd Floor, Boston, MA"
Capital Programs Committee Meeting,"November 18, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA"
Forging Ahead Virtual Public Meeting: Mystic River (Region 5),"November 18, 2020, 6:00 PM","Virtual, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"November 19, 2020, 2:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Hearing: System-Wide Service,"November 19, 2020, 6:00 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"November 23, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Forging Ahead Virtual Public Meeting: South Shore (Region 6),"November 23, 2020, 6:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Meeting: North Shore (Region 7),"November 24, 2020, 6:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Meeting: Bristol (Region 8),"November 30, 2020, 6:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Meeting: Merrimack Valley (Region 9),"December 1, 2020, 6:00 PM","Virtual, Boston, MA"
Public Meeting on Accessibility and BCIL Settlement Update,"December 2, 2020, 1:00 PM","Virtual, Boston, MA"
Forging Ahead Virtual Public Meeting: System-Wide Service,"December 2, 2020, 6:00 PM","Virtual, Boston, MA"
Fiscal and Management Control Board Meeting,"December 7, 2020, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA"
Green Line Extension (GLX) Virtual Public Meeting,"December 9, 2020, 6:30 PM","Virtual, Somerville, MA"
Fiscal and Management Control Board Meeting,"December 14, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
High Line Bridge Replacement Virtual Public Meeting,"December 14, 2020, 6:00 PM","Virtual, Somerville, MA"
Quincy Bus Facility Virtual Public Meeting,"December 16, 2020, 5:30 PM","Virtual, Quincy, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"January 11, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Hingham Ferry Dock Improvements Virtual Public Meeting,"January 14, 2021, 6:00 PM","Virtual Public Meeting, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"January 20, 2021, 5:00 PM","Virtual, Boston, MA"
Fiscal and Management Control Board Meeting,"January 25, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Middleborough South Coast Rail Virtual Meeting,"January 27, 2021, 6:00 PM","Virtual, Middleborough, MA"
Green Line Transformation B Branch Station Consolidation Virtual Public Meeting,"January 28, 2021, 6:00 PM","Virtual, Boston, MA"
Silver Line Extension Alternatives Analysis Working Group Meeting #1,"February 1, 2021, 12:30 PM","Virtual, Boston, MA"
Taunton South Coast Rail Virtual Meeting,"February 4, 2021, 6:00 PM","Virtual, Taunton, MA"
Fiscal and Management Control Board Meeting,"February 8, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Spring 2021 Service Changes Virtual Public Meeting,"February 17, 2021, 6:00 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"February 22, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Forging Ahead Service Level Reduction Environmental Notification Form (ENF) Consultation Session,"February 23, 2021, 6:00 PM","Virtual, Boston, MA"
