title,date,location
Public Meeting | Winchester Center Station (Virtual),"February 23, 2021, 6:00 PM","Virtual, Winchester, MA"
Spring 2021 Service Changes Virtual Public Meeting,"February 24, 2021, 6:00 PM","Virtual, Boston, MA"
Fall River South Coast Rail Virtual Meeting,"February 25, 2021, 6:00 PM","Virtual, Fall River, MA"
Green Line Transformation Symphony Station Accessibility Improvements Virtual Public Meeting,"March 3, 2021, 6:00 PM","Virtual, Boston, MA"
South Attleboro Station Accessibility Improvements Virtual Public Meeting,"March 4, 2021, 6:00 PM","Virtual, South Attleboro, MA"
Fiscal and Management Control Board Meeting,"March 8, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Fare Transformation Sales Network Virtual Public Meeting,"March 23, 2021, 6:00 PM","Virtual, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"March 25, 2021, 2:00 PM","Virtual, Boston, MA"
Dorchester Ave Bridge Replacement Virtual Public Meeting,"March 25, 2021, 6:00 PM","Virtual, Boston, MA"
Fare Transformation Sales Network Virtual Public Meeting,"March 25, 2021, 6:00 PM","Virtual, Boston, MA"
Silver Line Extension Alternatives Analysis Working Group Meeting #2,"March 29, 2021, 12:00 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"March 29, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Gloucester Drawbridge Virtual Public Meeting,"March 30, 2021, 6:00 PM","Virtual, Boston, MA"
Fare Transformation Sales Network Virtual Public Meeting,"March 30, 2021, 6:00 PM","Virtual, Boston, MA"
Fiscal and Management Control Board Meeting,"April 12, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Fare Evasion Regulations Public Hearing,"April 15, 2021, 6:00 PM","Virtual, Boston, MA"
Fare Payment Verification Public Meeting,"April 20, 2021, 6:00 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"April 26, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Silver Line Extension Alternatives Analysis Public Meeting #1,"April 27, 2021, 6:00 PM","Virtual, Boston, MA"
Fare Payment Verification Public Meeting,"April 29, 2021, 6:00 PM","Virtual, Boston, MA"
GLT D Branch Station Accessibility Improvements Public Meeting,"April 29, 2021, 6:00 PM","Virtual, Boston, MA"
East Cottage Street and Norfolk Avenue Bridges Replacement Project Virtual Public Meeting,"May 6, 2021, 6:00 PM","Virtual, Boston, MA"
Fiscal and Management Control Board Meeting,"May 10, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group Meeting,"May 18, 2021, 5:30 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"May 24, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Public Meeting | Fare Rules (Virtual),"May 25, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Capital Investment Plan (Northern Middlesex / Merrimack Valley),"May 26, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Capital Investment Plan (Central Mass / Montachusett),"May 27, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Fare Rules (Virtual),"May 27, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Capital Investment Plan (Boston Region),"June 1, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting on Accessibility and Daniels-Finegold v. MBTA Settlement Update,"June 2, 2021, 1:00 PM","Virtual, Boston, MA"
Public Meeting | Capital Investment Plan (Southeastern Mass / Old Colony),"June 2, 2021, 6:00 PM","Virtual, Boston, MA"
Fiscal and Management Control Board Meeting,"June 7, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Bus Network Redesign Public Meeting,"June 8, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Summer 2021 Service Changes (Virtual),"June 10, 2021, 6:00 PM","Virtual, Boston, MA"
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"June 21, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA"
Public Meeting | Green Line Transformation (GLT) E Branch Track and Intersection Upgrades (Virtual),"July 14, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | MassDOT Finance and Audit Subcommittee,"July 21, 2021, 9:30 AM","Virtual, Boston, MA"
Public Meeting | MassDOT Capital Programs Subcommittee,"July 21, 2021, 10:30 AM","Virtual, Boston, MA"
Public Meeting | MassDOT Board of Directors,"July 26, 2021, 12:00 PM","Virtual, Boston, MA"
Public Meeting | Fall 2021 Service Changes (Virtual),"August 5, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Better Bus Project Open House (Virtual),"August 26, 2021, 6:00 PM","Virtual, Boston, MA"
Silver Line Extension Alternatives Analysis Working Group Meeting #3,"September 14, 2021, 2:00 PM","Virtual, Boston, MA"
Silver Line Extension Alternatives Analysis Public Meeting #2,"September 28, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Bus Accessibility Demo of the Quantum Mobility Device Securement System,"October 6, 2021, 11:00 AM","City Hall Plaza, Boston, MA"
Public Meeting | MA Commission for the Blind and MBTA Town Hall (Virtual),"October 7, 2021, 12:00 PM","Virtual, Boston, MA"
Community Engagement | Better Bus Project Street Team (Harvard Square),"October 12, 2021, 10:00 AM","Harvard Square Station, Cambridge, MA"
Community Engagement | Better Bus Project Street Team (Forest Hills),"October 12, 2021, 4:30 PM","Forest Hills Station, Jamaica Plain, MA"
Community Engagement | Better Bus Project Street Team (Haymarket),"October 13, 2021, 10:00 AM","Haymarket Station, Boston, MA"
Community Engagement | Better Bus Project Street Team (Ashmont),"October 13, 2021, 2:30 PM","Ashmont Station, Boston, MA"
Public Meeting | Newton Commuter Rail Stations Accessibility Improvements (Virtual),"October 13, 2021, 6:00 PM","Virtual, Boston, MA"
Community Engagement | Better Bus Project Street Team (Forest Hills),"October 14, 2021, 10:00 AM","Forest Hills Station, Jamaica Plain, MA"
Public Meeting | Bus Accessibility Demo of the Quantum Mobility Device Securement System,"October 14, 2021, 11:00 AM","Upper level, Ruggles station, Roxbury, MA"
Community Engagement | Better Bus Project Street Team (Haymarket),"October 14, 2021, 3:00 PM","Haymarket Station, Boston, MA"
Community Engagement | Better Bus Project Street Team (Ashmont),"October 18, 2021, 10:00 AM","Ashmont Station, Boston, MA"
Community Engagement | Better Bus Project Street Team (Sullivan Square),"October 18, 2021, 3:00 PM","Sullivan Square Station, Charlestown, MA"
Community Engagement | Better Bus Project Street Team (Nubian Square),"October 19, 2021, 10:00 AM","Nubian Square Station, Roxbury, MA"
Community Engagement | Better Bus Project Street Team (Maverick),"October 20, 2021, 10:00 AM","Maverick Station, East Boston, MA"
Community Engagement | Better Bus Project Street Team (Nubian Square),"October 20, 2021, 4:00 PM","Nubian Square Station, Roxbury, MA"
Community Engagement | Better Bus Project Street Team (Sullivan Square),"October 21, 2021, 10:00 AM","Sullivan Square Station, Charlestown, MA"
Community Engagement | Better Bus Project Street Team (Harvard Square),"October 21, 2021, 4:30 PM","Harvard Square Station, Cambridge, MA"
Public Meeting | Green Line Transformation Symphony Station Accessibility Improvements (Virtual),"October 21, 2021, 6:00 PM","Virtual, Boston, MA"
Community Engagement | Better Bus Project Street Team (Wonderland),"October 25, 2021, 10:00 AM","Wonderland Station, Revere, MA"
Public Meeting | Downtown Crossing Accessibility Phase II (Virtual),"October 25, 2021, 6:00 PM","Virtual, Boston, MA"
Community Engagement | Better Bus Project Street Team (Quincy Center),"October 26, 2021, 10:00 AM","Quincy Center Station, Quincy, MA"
Community Engagement | Better Bus Project Street Team (Wonderland) — Canceled,"October 26, 2021, 4:00 PM","Wonderland Station, Revere, MA"
Board Meeting | MBTA Board of Directors (Virtual),"October 27, 2021, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA"
Public Meeting | Bus Network Redesign (Virtual),"October 27, 2021, 6:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"November 10, 2021, 12:00 PM","Virtual, Boston, MA"
"Board Meeting | MBTA Planning, Workforce & Development Subcommittee (Virtual)","November 10, 2021, 3:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Safety Subcommittee (Virtual),"November 10, 2021, 4:00 PM","Virtual, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group — Updates on The RIDE (Virtual),"November 16, 2021, 3:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Board of Directors (Virtual),"November 17, 2021, 10:00 AM","Virtual, Boston, MA"
Public Meeting | Quincy Bus Maintenance Facility (Virtual),"November 18, 2021, 5:30 PM","Virtual, Quincy, MA"
Public Meeting | Accessibility and Daniels-Finegold v. MBTA Settlement Update (Virtual),"December 8, 2021, 1:00 PM","Virtual, Boston, MA"
Public Meeting | Winter 2022 Service Changes (Virtual),"December 8, 2021, 6:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"December 9, 2021, 2:00 PM","Virtual, Boston, MA"
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","December 9, 2021, 4:00 PM","Virtual, Boston, MA"
Public Meeting | Dedham East Street Bridge Replacement (Virtual),"December 9, 2021, 6:00 PM","Virtual, Dedham, MA"
Public Meeting | Arborway Bus Maintenance Facility (Virtual),"December 9, 2021, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Winchester Center Station (Virtual),"December 15, 2021, 6:00 PM","Virtual, Winchester, MA"
Board Meeting | MBTA Board of Directors (Virtual),"December 16, 2021, 1:00 PM","Virtual, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group (R-TAG) (Virtual),"December 16, 2021, 2:00 PM","Virtual, Boston, MA"
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","January 26, 2022, 8:00 AM","Virtual, Boston, MA"
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"January 26, 2022, 9:00 AM","Virtual, Boston, MA"
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","January 26, 2022, 10:30 AM","Virtual, Boston, MA"
Board Meeting | MBTA Board of Directors (Virtual),"January 27, 2022, 10:00 AM","Virtual, Boston, MA"
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"February 10, 2022, 9:00 AM","Virtual, Boston, MA"
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","February 10, 2022, 10:00 AM","Virtual, Boston, MA"
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","February 10, 2022, 11:00 AM","Virtual, Boston, MA"
Public Meeting | MBTA Fare Tariff Changes,"February 10, 2022, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Bus Electrification Update and North Cambridge Carhouse Design (Virtual),"February 15, 2022, 6:00 PM","Virtual, Boston, MA"
Public Hearing | MBTA Fare Tariff Changes,"February 17, 2022, 6:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Board of Directors (Virtual),"February 24, 2022, 10:00 AM","Virtual, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group (R-TAG) (Virtual),"February 24, 2022, 5:30 PM","Virtual, Boston, MA"
Public Meeting | Spring 2022 Service Changes (Virtual),"March 1, 2022, 6:00 PM","Virtual, Boston, MA"
Public Meeting | New Bedford South Coast Rail,"March 1, 2022, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Forest Hills Station Accessibility Updates (Virtual),"March 9, 2022, 6:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"March 10, 2022, 9:00 AM","Virtual, Boston, MA"
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","March 10, 2022, 10:00 AM","Virtual, Boston, MA"
Public Meeting | RLT Codman Yard Expansion and Improvements (Virtual),"March 10, 2022, 6:00 PM","Virtual, Boston, MA"
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","March 11, 2022, 3:00 PM","Virtual, Boston, MA"
Job Fair | Fairmount Indigo Transit Coalition (FITC) Job Fair,"March 14, 2022, 10:00 AM","South Station, Boston, MA"
Public Meeting | Fare Media Changes,"March 15, 2022, 6:00 PM","Virtual, Boston, MA"
Public Hearing | Fare Media Changes,"March 22, 2022, 6:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Board of Directors (Virtual),"March 24, 2022, 10:00 AM","Virtual, Boston, MA"
Listening Session | Accessibility at the MBTA: Improving the Experience for Riders Who Are Blind or Have Low Vision (Virtual),"March 31, 2022, 3:00 PM","Virtual, Boston, MA"
Public Meeting | FY 2023 – 2027 Capital Investment Plan (CIP) Meeting (Virtual),"March 31, 2022, 6:00 PM","Virtual, Boston, MA"
Hiring Fair | One-Stop Bus Operator Hiring Event,"April 5, 2022, 9:00 AM","State Transportation Building, Boston, MA"
Public Meeting | FY 2023 – 2027 Capital Investment Plan (CIP) Meeting (Virtual),"April 6, 2022, 6:00 PM","Virtual, Boston, MA"
Observation Session | Silver Line Extension Alternatives Analysis Working Group (Virtual),"April 12, 2022, 1:00 PM","Virtual, Boston, MA"
Public Meeting | FY 2023 – 2027 Capital Investment Plan (CIP) Meeting (Virtual),"April 12, 2022, 7:00 PM","Virtual, Boston, MA"
Public Meeting | Mattapan Line Transformation Program (Virtual),"April 13, 2022, 6:30 PM","Virtual, Boston, MA"
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"April 14, 2022, 9:00 AM","Virtual, Boston, MA"
"Canceled - Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee","April 14, 2022, 10:00 AM","Virtual, Boston"
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","April 14, 2022, 11:00 AM","Virtual, Boston, MA"
Board Meeting | MBTA Board of Directors (Virtual),"April 28, 2022, 10:00 AM","Virtual, Boston, MA"
Advisory Meeting | Riders' Transportation Access Group (R-TAG) (Virtual),"April 28, 2022, 3:30 PM","Virtual, Boston, MA"
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"May 12, 2022, 8:30 AM","Virtual, Boston, MA"
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","May 12, 2022, 10:00 AM","Virtual, Boston, MA"
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","May 16, 2022, 11:00 AM","Virtual, Boston, MA"
Public Meeting | Bus Network Redesign - Nubian Station Open House,"May 18, 2022, 2:00 PM","Nubian Station, Roxbury, MA"
Public Meeting | Green Line Train Protection and Track Upgrades (Virtual),"May 18, 2022, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Bus Network Redesign - Systemwide (Virtual),"May 19, 2022, 6:00 PM","Virtual, Boston, MA"
Public Meeting | Bus Network Redesign - South Shore & South Suburbs (Virtual),"May 24, 2022, 6:00 PM","Virtual, Boston, MA"
Board Meeting | MBTA Board of Directors (Virtual),"May 26, 2022, 10:00 AM","Virtual, Boston, MA"
Public Meeting | Bus Network Redesign - Chelsea City Hall Station Open House,"May 26, 2022, 5:00 PM","Chelsea City Hall, Chelsea, MA"
Listening Session | Accessibility at the MBTA: The RIDE (Virtual),"May 26, 2022, 5:30 PM","Virtual, Boston, MA"
